AAMERT;SRV.DS;;;;CBK;marketing
AB3CTG;SRV.DS;;;;CBK;Infraestructuras
ACCPR1;SRV.MS;;;;CBK;PteDefinir
ACCPR2;ARQ.MIA;;;;CBK;idea
ACCREC;SRV.DS;;;;CBK;CREDITINFRASTRUCTURES
ACHFUL;SRV.DS;;;;CBK;Payments
ACHFulfillment;CA.APP;;;;CBK;Payments
ACHFulfillment;SRV.MS;;;;CBK;Payments
ACHFulfillmentCBI;SRV.MS;;;;CBK;PAYMENTS
ACINCO;SRV.DS;;;;CBK;Regulation
ADAPTERCHATBOTS;SRV.MS;;;;CBK;Infraestructuras
ADMACT;SRV.DS;;;;CBK;productDirectory
ADMINFRONT;CA.APP;;;;CBK;infraestructuranotificaciones
ADPADP;SRV.DS;;;;CBK;DatosEmpleado
ADPBDD;SRV.DS;;;;CORP;apiManager
ADPFrontend;CA.APP;;;;CORP;apiManager
ADPManagement;SRV.MS;;;;CORP;apiManager
ADSDAT;SRV.DS;;;;CBK;tests
ADSMIC;SRV.MS;;;;CBK;tests
ADSSPA;CA.APP;;;;CBK;tests
AGEJUR;SRV.DS;;;;CBK;ExternalAgency
AGENFI;SRV.DS;;;;CBK;EXTERNALAGENCY
AGRFIN;SRV.DS;;;;CBK;AccountingServices
AGSEGU;SRV.DS;;;;CORP;AGS
AGSEGU;SRV.LIB;;;;CBK;ITMANAGEMENT
AIAprovementHealthChecking;CA.APP;;;;CBK;ITManagement
AIC;CA.APP;;;;CBK;Regulation
ALEFIN;SRV.DS;;;;CBK;distribution
ALFALF;SRV.DS;;;;CBK;Party
ALFBAS;SRV.DS;;;;CBK;Servicing
ALFCPS;SRV.DS;;;;CBK;CustomerManagement
ALFGES;SRV.DS;;;;CBK;PartyAuthentication
ALMTSTALMTST;SRV.MS;;;;CBK;ALMTSTALMTST
AMLINT;SRV.DS;;;;CBK;regularityCompliance
AMLINTGestionListas;CA.APP;;;;CBK;regularityCompliance
ANTATR;SRV.DS;;;;CBK;servicing
ANTGEC;SRV.DS;;;;CBK;legalCompliance
ANTPRE;SRV.DS;;;;CBK;legalCompliance
ANTPRM;SRV.DS;;;;CBK;legalCompliance
APIAPI;SRV.DS;;;;CBK;RealEstatePromotion
APIBCK;SRV.DS;;;;CBK;RealEstatePromotion
APICirbe;SRV.MS;;;;CBK;InformationProviderAdministration
APLAMA;SRV.DS;;;;CBK;RegulationCompliance
APPCBKBIO_DASNANO;CA.WID;;;;CBK;CROSSCHANNEL
APPCBKBIO_SPADASNANO;CA.APP;;;;CBK;CROSSCHANNEL
APPCOG;SRV.DS;;;;CBK;ServicingActivityAnalysis
APPROV;SRV.DS;;;;CBK;tech
ARCCHN;SRV.DS;;;;CBK;ITMANAGEMENT
ARCMON;SRV.DS;;;;CBK;ITManagement
ARCOPM;SRV.DS;;;;CBK;ITManagement
ARGLOG;SRV.MS;;;;CBK;ITMANAGEMENT
ARQTIQ;ARQ.MIA;;;;CBK;Architecture
ASSETAdmission;SRV.MS;;;;CBK;Sales
ASVENT;SRV.DS;;;;CBK;crossChannel
ATAADM;CA.APP;;;;CORP;ata
ATASRV;SRV.DS;;;;CORP;ata
ATMMassiveTransfer;CA.APP;;;;CBK;ITMANAGEMENT
ATMNetworkOperationsConfigManagement;CA.APP;;;;CBK;ATMNetworkOperations
ATMNetworkOperationsConfigMngment;CA.APP;;;;CBK;ATM
AUTFAC;SRV.DS;;;;CORP;externalAgency
AVIAVI;SRV.DS;;;;CBK;CrossChannel
Absis3Impl;SRV.MS;;;;CBK;DOMINIOTST
AccountRecovery;SRV.MS;;;;CBK;CREDITINFRASTRUCTURES
AcortadorEnlacesURL;CA.APP;;;;CBK;distribution
AlertasFinanc;SRV.MS;;;;CBK;distribution
AlertasFinancManagePush;SRV.MS;;;;CBK;distribution
AlertasFinancManageSend;SRV.MS;;;;CBK;distribution
AlertasOficina;CA.APP;;;;CBK;ChannelSpecific
Approvals;ARQ.MAP;;;;CBK;security/approvals
Approvals;ARQ.MIA;;;;CORP;security/approvals
ApprovalsManager;SRV.MS;;;;CBK;CrossChannel
ArchApiManagementLifecycle;SRV.MS;;;;CBK;ITMANAGEMENT
ArchDemoDummy;CA.APP;;;;CBK;ITManagement
ArchDemoDummy;CA.WID;;;;CBK;ITMANAGEMENT
ArchDemoDummy;SRV.MS;;;;CBK;ITManagement
ArchitectureAppCommonProps;SRV.CFG;;;;CBK;Architecture
ArchitectureChannelTicket;SRV.MS;;;;CBK;ITMANAGEMENT
ArchitectureCloudSync;SRV.MS;;;;CORP;Arquitectura
ArchitectureLifecycleManagement;SRV.MS;;;;CBK;ITMANAGEMENT
ArchitectureMonitoring;SRV.MS;;;;CBK;ITManagement
ArchitectureOpenBPM;SRV.MS;;;;CBK;ITManagement
ArchitectureOpenBPMAdmin;SRV.MS;;;;CBK;ITManagement
ArchitectureOpenBPMController;SRV.MS;;;;CBK;ITManagement
ArchitectureProductsNLI;SRV.LIB;;;;CBK;ITMANAGEMENT
ArgosDisplayer;CA.APP;;;;CBK;NONITANDNONHRENTERPRISESERVICES
Arqueo;ARQ.MAP;;;;CBK;FinancialControl
Arqueo;SRV.DS;;;;CBK;FinancialControl
AssetProductsDataAggregation;SRV.MS;;;;CBK;CREDITINFRASTRUCTURES
AssetProductsDocumentManagement;SRV.MS;;;;CBK;CREDITINFRASTRUCTURES
AssistedPeopleCertificate;CA.APP;;;;CBK;CUSTOMERSERVICES
AudioRecordings;CA.APP;;;;CBK;DocumentManagementAndArchive
AuthBiometricSelfie;CA.WID;;;;CBK;CROSSCHANNEL
AuthBiometricSelfiePreview;CA.APP;;;;CBK;CROSSCHANNEL
AutoFactura;CA.APP;;;;CORP;externalAgency
BAOFOP;SRV.DS;;;;CBK;externalAgency
BCKAUM;SRV.DS;;;;CBK;REGULATIONCOMPLIANCE
BCKGMI;SRV.DS;;;;CBK;DocumentManagementAndArchive
BCKKYC;SRV.DS;;;;CBK;FraudEvalutaion
BCKPAC;SRV.DS;;;;CBK;ITMANAGEMENT
BCKPAU;SRV.DS;;;;CBK;solutionDevelopment
BCKPAV;SRV.DS;;;;CBK;ITMANAGEMENT
BCKQBR;SRV.DS;;;;CBK;CreditPositionKeeping
BKDDSP;SRV.DS;;;;CBK;BRANCHCHANNEL
BPMAdministration;CA.APP;;;;CORP;openBPM
BPMAdministration;SRV.MS;;;;CBK;openBPM
BPMController;SRV.MS;;;;CBK;openBPM
BRLOUI;SRV.DS;;;;CBK;BranchChannel
BranchInheritanceManagement;CA.APP;;;;CBK;Servicing
BranchLocation;CA.APP;;;;CBK;BranchChannel
BranchLocationOperations;SRV.MS;;;;CBK;ChannelSpecific
BranchLocationOperationsInterHlp;SRV.MS;;;;CBK;BranchLocationOperationsInterHlp
BranchLocationOperationsUsrIntrfc;SRV.MS;;;;CBK;BranchChannel
BranchPortfolio;SRV.LIB;;;;CBK;BUSINESSANALYSIS
BranchSustainability;CA.APP;;;;CBK;SustainabilityESG
CAALMA;SRV.DS;;;;CBK;Cards
CAAUBL;SRV.DS;;;;CBK;cardAuthorization
CAAUPR;SRV.DS;;;;CBK;Cards
CACBPI;SRV.DS;;;;CBK;TARJETASYCOMERCIOS
CADEAH;SRV.DS;;;;CBK;cardDelinquentAccountHandling
CAFISE;SRV.DS;;;;CBK;CardOperations
CALLME;SRV.DS;;;;CBK;CrossChannel
CALRAR;SRV.DS;;;;CBK;contributionModels
CARAUT;SRV.DS;;;;CBK;cardAuthorization
CARCOR;SRV.DS;;;;CBK;SERVICING
CARDPRINTING;SRV.MS;;;;CBK;cardPrinting
CARGCI;SRV.DS;;;;CBK;InvestmentManagement
CARPRI;SRV.DS;;;;CBK;cardPrinting
CATCAT;SRV.DS;;;;CBK;ATM
CATEAD;SRV.DS;;;;CBK;cardTerminalAdministration
CATOPS;CA.APP;;;;CBK;devcatoperativas
CATOPS;SRV.DS;;;;CBK;catoperativas
CCDEDS;SRV.DS;;;;CBK;customerBehavioralInsights
CCDEMicroService;SRV.MS;;;;CBK;customerBehavioralInsights
CCFCCF;SRV.DS;;;;CBK;products
CCMGLI;SRV.DS;;;;CORP;MARKETING
CCSCCS;SRV.DS;;;;CBK;MARKETING
CECAHA;SRV.DS;;;;CBK;PAYMENTS
CGECGE;SRV.DS;;;;CBK;InvestmentManagement
CGFARQ;SRV.DS;;;;CBK;ITMANAGEMENT
CGFCGF;SRV.DS;;;;CBK;ITMANAGEMENT
CGNOFI;SRV.DS;;;;CBK;INFRAESTRUCTURA
CGOALE;SRV.DS;;;;CBK;ChannelSpecific
CHACHI;SRV.DS;;;;CBK;CrossChannel
CHAPER;CA.APP;;;;CBK;CHAPER
CLIMIN;SRV.DS;;;;CBK;AccountingServices
CLMALI;SRV.DS;;;;CBK;OperationalServices
CLOAUT;SRV.DS;;;;CBK;CrossChannel
CNAEManagement;CA.APP;;;;CBK;Party
CNAEManagement;SRV.MS;;;;CBK;Party
COBAOP;SRV.DS;;;;CBK;Payments
COBIPA;SRV.DS;;;;CBK;NonITAndNonHREnterpriseServices
COHCBI;SRV.DS;;;;CBK;CROSSCHANNEL
COLECT;SRV.DS;;;;CBK;CUSTOMERMANAGEMENT
COLLECTIONS;SRV.MS;;;;CBK;collections
COMINT;SRV.DS;;;;CBK;DocumentManagementAndArchive
CONHAN;SRV.DS;;;;CBK;CROSSCHANNEL
CONROU;SRV.DS;;;;CBK;contactRouting
COPSDashboard;CA.APP;;;;CBK;externalAgency
COREVE;SRV.DS;;;;CBK;corporateEvents
CORLEA;SRV.DS;;;;CBK;CorporateLease
CORRES;SRV.DS;;;;CBK;DOCUMENTMANAGEMENTANDARCHIVE
CORTRE;SRV.DS;;;;CBK;CorporateTreasury
CPCGRP;SRV.DS;;;;CORP;CustomerAccessEntitlement
CPPCPP;SRV.DS;;;;CBK;Deposits
CPRCPR;SRV.DS;;;;CBK;MODELS
CPSBPI;SRV.DS;;;;CBK;CustomerManagement
CREACC;SRV.DS;;;;CBK;creditAccount
CRMAMA;SRV.DS;;;;CBK;creditMarginManagement
CROSSCHANNEL;SRV.MS;;;;CBK;CrossChannel
CSBDSF;SRV.DS;;;;CBK;NowInSales
CTMCTM;SRV.DS;;;;CBK;BRANCHCHANNEL
CTXTDS;CA.APP;;;;CBK;CTXTDS
CTXTDS;SRV.DS;;;;CBK;CTXTDS
CUACEN;SRV.DS;;;;CBK;CustomerManagement
CUBEIN;SRV.DS;;;;CBK;CustomerManagement
CUCRRA;SRV.DS;;;;CBK;CustomerRatingCredit
CUOFDE;SRV.DS;;;;CBK;SALES
CUOFSL;SRV.DS;;;;CBK;customerOfferSalaryLoan
CUPOLI;SRV.MS;;;;CBK;ACCOUNTINGSERVICES
CUPRSE;SRV.DS;;;;CBK;CustomerManagement
CUPRSU;SRV.DS;;;;CBK;CustomerManagement
CURACC;SRV.DS;;;;CBK;currentAccount
CUREMA;SRV.DS;;;;CBK;CustomerManagement
CUSAGR;SRV.DS;;;;CBK;CustomerAgreement
CUSBEH;SRV.DS;;;;CBK;customerBehavioralInsights
CUSBIL;SRV.DS;;;;CBK;OperationalServices
CUSOFF;SRV.DS;;;;CBK;customerOffer
CUSPFL;SRV.DS;;;;CBK;CustomerManagement
CUSPOS;SRV.DS;;;;CBK;customerPosition
CUSPRO;SRV.DS;;;;CBK;CustomerManagement
CUSSUR;SRV.DS;;;;CBK;customerSurveys
CalculoDTI;SRV.LIB;;;;CBK;API
CallMeManagement;CA.APP;;;;CBK;CROSSCHANNEL
CallMeNow;CA.WID;;;;CBK;HOMEBANKING
CallMeNowPreview;CA.APP;;;;CBK;eChannels
CambioMonedaConDivisaCambios;SRV.MS;;;;CBK;currencyExchange
CampaignIOP;SRV.CFG;;;;CBK;gobierno
CampaignInsuranceNonLife;SRV.MS;;;;CBK;Campaign
CancellationNonLifeInsuance;SRV.MS;;;;CBK;Cancellation
CardAlertManagement;SRV.MS;;;;CBK;Cards
CardAuthoritationMonitor;SRV.LIB;;;;CBK;CardAuthoritation
CardAuthorizationPreconfRefund;SRV.MS;;;;CBK;Cards
CardFraudRules;CA.APP;;;;CBK;CARDS
CardInserter;CA.APP;;;;CBK;SERVICING
CardMovementsManagement;CA.APP;;;;CBK;CARDS
CardNetworkParticipantFacility;SRV.MS;;;;CBK;CardNetworkParticipantFacility
CardOperations;CA.APP;;;;CBK;echannels
CardOwnershipAndMovementsCertif;CA.APP;;;;CBK;CONSUMERSERVICES
CardOwnershipCertificate;CA.APP;;;;CBK;CONSUMERSERVICES
CardRenewal;CA.APP;;;;CBK;ECHANNELS
CardServicash;CA.APP;;;;CBK;CARDS
CardsXpaysRemediation;CA.APP;;;;CBK;CARDS
CashMail;CA.APP;;;;CBK;PAYMENTS
CashRequest;CA.APP;;;;CBK;Deposits
CentralCashHandlingUtility;CA.APP;;;;CBK;Payments
ChannelActivityAnalysis;CA.APP;;;;CORP;metrics
ChannelPersonalizationPreview;CA.APP;;;;CBK;ITMANAGEMENT
ChannelTaxonomyDefinition;CA.APP;;;;CBK;CrossChannel
ClaimsManagementLifeInsurance;CA.APP;;;;CBK;OperationalServices
ClaimsManagementLifeInsurance;SRV.MS;;;;CBK;OperationalServices
ClearingFiles;CA.APP;;;;CBK;PAYMENTSACCOUNT
CognitiveActionHub;SRV.BFF;;;;CBK;CognitiveActionHub
CollateralAssetAdministration;SRV.MS;;;;CBK;CollateralAdministration
CommissionInsuranceNonLife;SRV.MS;;;;CBK;commissions
CommonLiterals;CA.APP;;;;CBK;ITManagement
CompanyBillingPayments;SRV.MS;;;;CBK;NonITAndNonHREnterpriseServices
ConciliacionCuentaCentralizada;CA.APP;;;;CBK;financialControl
ConciliacionCuentaCentralizada;SRV.MS;;;;CBK;financialControl
Confirming;SRV.MS;;;;CBK;financiacionfacturasconfirming
ConfluenceOperationServices;SRV.MS;;;;CORP;idea
ConsumerLoan;SRV.MS;;;;CORP;ConsumerLoan
ContactDialogue;SRV.MS;;;;CBK;contactDialogue
ContratacionSeguroNegocio;CA.APP;;;;CBK;sales
CorporateInformation;CA.APP;;;;CBK;BUSINESSANALYSIS
CorporateTreasury;SRV.MS;;;;CBK;CorporateTreasury
Correspondence;CA.APP;;;;CBK;Correspondence
Correspondence;SRV.MS;;;;CBK;Correspondence
CorrespondentBankOperations;SRV.MS;;;;CBK;Payments
CreateNaturalPerson;CA.APP;;;;CBK;PartyLifecycleManagement
CreditAccount;SRV.MS;;;;CBK;creditAccount
CreditCard;SRV.LIB;;;;CBK;CreditCard
CreditCard;SRV.MS;;;;CBK;creditCard
CreditCardList;SRV.MS;;;;CBK;creditCard
CreditCardPositionKeeping;SRV.LIB;;;;CBK;CARDS
CreditCardPositionKeeping;SRV.MS;;;;CBK;CreditCardPositionKeeping
CreditCardTransactionExecution;SRV.MS;;;;CBK;CreditCardTransactionExecution
CreditFacility;CA.APP;;;;CBK;CreditFacility
CreditManagementMicroBank;SRV.MS;;;;CBK;CUSTOMERMANAGEMENT
CreditMarginManag;SRV.MS;;;;CBK;MODELS
CryptoClient;ARQ.LIB;;;;CBK;CRYPTO
CryptoClient;ARQ.MIA;;;;CBK;CRYPTO
CurrencyExchange;SRV.LIB;;;;CBK;currencyExchange
CurrentAccount;SRV.LIB;;;;CBK;LoansDeposits
CurrentAccountOperation;SRV.MS;;;;CBK;accounts
CusBehInsightsDigitalProfile;SRV.MS;;;;CBK;CustomerManagement
CusCampExecLifeInsurance;SRV.MS;;;;CBK;CustomerCampaignExecution
CusCampManagLifeInsurance;SRV.MS;;;;CORP;MARKETING
CusCampaignManagCardDenial;SRV.MS;;;;CBK;customerCampaignManagement
CusProdServices;SRV.MS;;;;CBK;CustomerManagement
CustProServEligibilityDeposits;SRV.MS;;;;CBK;CUSTOMERMANAGEMENT
CustomerAccessCardEntitlement;SRV.MS;;;;CBK;CustomerAccessCardEntitlement
CustomerAccessEntitlement;SRV.MS;;;;CBK;CustomerManagement
CustomerAdvisorAppointment;CA.APP;;;;CBK;echannels
CustomerAgreement;SRV.CFG;;;;CBK;CUSTOMERMANAGEMENT
CustomerAgreementTradeBanking;SRV.MS;;;;CBK;CUSTOMERMANAGEMENT
CustomerBilling;CA.APP;;;;CBK;OperationalServicces
CustomerBilling;SRV.MS;;;;CBK;OperationalServices
CustomerBillingNonLifeInsurance;SRV.MS;;;;CBK;CustomerBilling
CustomerCampaignExecution;SRV.MS;;;;CBK;SALES
CustomerCampaignExecutionLifeInsurance;SRV.MS;;;;CBK;CustomerCampaignExecution
CustomerCampaignManagLifeInsurance;CA.APP;;;;CORP;MARKETING
CustomerCampaignManagement;CA.APP;;;;CBK;BusinessCommandAndControl
CustomerCampaignManagement;SRV.MS;;;;CBK;customerCampaignManagement
CustomerCampaignManagementCCS;SRV.MS;;;;CBK;marketing
CustomerClaimsNonLifeInsurance;SRV.LIB;;;;CBK;OPERATIONALSERVICES
CustomerCreditRating;SRV.MS;;;;CBK;CustomerManagement
CustomerLoan;CA.APP;;;;CBK;Sales
CustomerOfferConsumerFinance;SRV.MS;;;;CBK;CustomerOffer
CustomerPosition;SRV.LIB;;;;CBK;AccountingServices
CustomerPositionLifeInsurance;SRV.MS;;;;CBK;ACCOUNTINGSERVICES
CustomerProductsAndServices;SRV.LIB;;;;CBK;CustomerManagement
CustomerProductsandServicesCBI;SRV.MS;;;;CBK;CUSTOMERMANAGEMENT
CustomerProfileCPC;SRV.MS;;;;CBK;CUSTOMERMANAGEMENT
CustomerProfileRatingScoring;SRV.MS;;;;CBK;CustomerManagement
CustomerProfileSubsidiaries;SRV.MS;;;;CBK;CustomerManagement
CustomerProfileSubsidiariesCPC;SRV.MS;;;;CORP;CUSTOMERMANAGEMENT
CustomerSurveys;CA.WID;;;;CBK;ECHANNELS
CustomerSurveys;SRV.MS;;;;CBK;CustomerSurveys
CustomerSurveysPreview;CA.APP;;;;CBK;ECHANNELS
CustomersPremium;SRV.MS;;;;CBK;CustomersPremium
DDCARD;SRV.DS;;;;CBK;Cards
DDCards;SRV.LIB;;;;CBK;Cards
DDIAPI;SRV.MS;;;;CORP;datapool
DDIBCK;SRV.DS;;;;CORP;datapool
DDISPA;CA.APP;;;;CORP;datapool
DOCSER;SRV.DS;;;;CBK;DocumentManagementAndArchive
DOLICS;SRV.DS;;;;CBK;DocumentManagementAndArchive
DOLIVE;SRV.DS;;;;CBK;DOCUMENTMANAGEMENTANDARCHIVE
DRVDRV;SRV.DS;;;;CBK;CustomerManagement
DSLDSL;SRV.DS;;;;CBK;PAYMENTS
DashBoardTradeFinance;CA.APP;;;;CBK;CORPORATETRADEBANKINGPOSITIONKEEPING
DeferredSignature;SRV.MS;;;;CBK;CrossChannel
DetailFinancingTrade;CA.APP;;;;CBK;ECHANNELS
DeudaTecnicaWidget;CA.WID;;;;CBK;idea
DeveloperPortalRally;CA.APP;;;;CBK;idea
DeveloperPortalTechnicalDebt;CA.APP;;;;CBK;idea
DevelopmentEnvironmentCBI;SRV.MS;;;;CBK;ITMANAGEMENT
DigitalMarketingLanding;CA.APP;;;;CBK;Sales
DigitalMarketingPreview;CA.APP;;;;CBK;customerCampaignManagement
DigitalMarketingProposalCampaigns;CA.WID;;;;CBK;customerCampaignManagement
DigitalMarketingProposalCampaigns;SRV.MS;;;;CBK;customerCampaignManagement
DirectDebit;SRV.MS;;;;CBK;Payments
DirectDebitBills;CA.APP;;;;CBK;PAYMENTS
DirectDebitMandate;SRV.MS;;;;CBK;Payments
DiscretionaryPortfolioManag;SRV.MS;;;;CBK;InvestmentManagement
DiversosClientes;SRV.MS;;;;CBK;Party
DiversosComercial;SRV.MS;;;;CBK;Marketing
DiversosDocEmpresas;SRV.MS;;;;CBK;DocumentServices
DiversosGestionFlujos;SRV.MS;;;;CBK;CrossChannel
DiversosPolizas;SRV.MS;;;;CBK;InsuranceProducts
DiversosSimulaciones;SRV.MS;;;;CORP;Sales
DocumentIaAdministratorTool;CA.APP;;;;CBK;DOCUMENTMANAGEMENTANDARCHIVE
DocumentLibrary;SRV.MS;;;;CBK;DocumentManagementAndArchive
DocumentLibraryCognitiveServices;SRV.MS;;;;CBK;DocumentManagementAndArchive
DocumentLibraryDigitalFile;SRV.MS;;;;CBK;DocumentManagementAndArchive
DocumentLibraryMediaFiles;SRV.MS;;;;CBK;DocumentLibraryMediaFiles
DocumentLibraryVerification;SRV.MS;;;;CBK;DocumentManagementandArchive
DocumentService;SRV.MS;;;;CBK;DocumentManagementAndArchive
DocumentServicesCBI;SRV.MS;;;;CBK;DocumentManagementAndArchive
DocumentServicesConsumerFinance;SRV.MS;;;;CBK;DocumentManagementAndArchive
DocumentaryManagement;CA.APP;;;;CBK;DocumentManagementAndArchive
DocumentaryManagement;SRV.MS;;;;CBK;DOCUMENTMANAGEMENTANDARCHIVE
EBOPLI;SRV.DS;;;;CBK;ChannelSpecific
EBranchManagement;SRV.MS;;;;CBK;eChannels
EBranchManagementPreview;CA.APP;;;;CBK;ebranchmanagement
EBranchOperations;SRV.CFG;;;;CBK;ECHANNELS
EBranchOperationsLifeInsurance;CA.APP;;;;CBK;EBranchOperations
EBranchOperationsTester;SRV.MS;;;;CBK;ECHANNELS
EEREER;SRV.DS;;;;CBK;DocumentManagementAndArchive
EINVOI;SRV.DS;;;;CBK;Payments
EInvoice;CA.APP;;;;CBK;Payments
ELEGIB;SRV.DS;;;;CBK;customerProdAndServEligibility
EMPASE;SRV.DS;;;;CBK;TradeBanking
ERRMGR;SRV.DS;;;;CORP;infraestructuras
ERRMGR;SRV.LIB;;;;CORP;infreaestructuras
ETPETP;SRV.DS;;;;CBK;cardPrinting
EXTSER;SRV.DS;;;;CBK;apps
