AAMERT;SRV.DS;;;;CBK;marketing
EligibilityDeposits;SRV.MS;;;;CBK;CUSTOMERMANAGEMENT
EmployeeAccessCBI;SRV.MS;;;;CBK;HUMANRESOURCES
EmployeeContactHandler;SRV.MS;;;;CBK;BRANCHCHANNEL
EmployeePaymentServices;SRV.MS;;;;CBK;TradeBanking
EndorsementsNonLifeInsuance;SRV.MS;;;;CBK;Endorsements
FACINT;SRV.DS;;;;CBK;FinancialControl
FACTOR;SRV.DS;;;;CBK;financiacionfacturasfactoring
FINGAT;SRV.DS;;;;CBK;PAYMENTS
FOFOOP;SRV.DS;;;;CBK;TradeBanking
FRATAR;SRV.DS;;;;CBK;tech
FTPSRV;SRV.DS;;;;CBK;Markets
Factoring;SRV.MS;;;;CBK;TRADEBANKING
FactoringDashboard;CA.APP;;;;CBK;TradeBanking
FeatureToggleRuleManagement;CA.APP;;;;CBK;ITMANAGEMENT
FichaCliente;SRV.MS;;;;CBK;partyReference
FileUpload;CA.WID;;;;CBK;ARCH
FinanInstrumentReferDataManag;CA.APP;;;;CBK;MarketData
FinanInstrumentReferDataManag;SRV.MS;;;;CBK;MarketData
FinancialAccounting;SRV.MS;;;;CBK;RegulationAndCompliance
FinancialAgents;CA.APP;;;;CBK;EXTERNALAGENCY
FinancialGateway;SRV.LIB;;;;CBK;PAYMENTS
FinancialStatements;SRV.MS;;;;CBK;Finance
ForeignCashRequest;CA.APP;;;;CBK;PAYMENTS
Forfaits;CA.APP;;;;CBK;SALES
FraudClaims;CA.APP;;;;CBK;financeAndRiskManagement
FraudClaims;SRV.MS;;;;CBK;financeAndRiskManagement
FraudEvaluation;SRV.MS;;;;CBK;FraudEvaluation
FraudManagement;CA.APP;;;;CBK;ITMANAGEMENT
FraudManagement;SRV.MS;;;;CBK;ITMANAGEMENT
FraudulentTransactionClaims;CA.APP;;;;CBK;ITMANAGEMENT
FunctionalDomainGovernance;CA.APP;;;;CBK;ITManagement
FundsPorfolio;CA.APP;;;;CBK;INVESTMENTMANAGEMENT
FuneralInsuranceNonLife;SRV.MS;;;;CBK;INSURANCEPRODUCTS
GARGAR;SRV.DS;;;;CBK;COLLATERALADMINISTRATION
GBR;SRV.MS;;;;CBK;RatingsScorings
GDDBCK;SRV.DS;;;;CBK;DocumentManagementAndArchive
GDDBOX;SRV.DS;;;;CBK;DocumentManagementAndArchive
GDPBCK;SRV.DS;;;;CBK;REGULATIONCOMPLIANCE
GDPGDP;SRV.DS;;;;CBK;REGULATIONCOMPLIANCE
GDPRRightToObject;CA.APP;;;;CBK;REGULATIONCOMPLIANCE
GDPRightRequests;SRV.MS;;;;CBK;REGULATIONCOMPLIANCE
GEOBKD;SRV.DS;;;;CBK;SERVICING
GERECI;SRV.DS;;;;CBK;cardBillingAndPaymentsBPI
GESCOM;SRV.DS;;;;CBK;customerRelationshipManagement
GIMGIM;SRV.DS;;;;CBK;collections
GIRECI;SRV.DS;;;;CBK;Payments
GLIGLI;SRV.DS;;;;CBK;CreditFacility
GOBPRO;SRV.DS;;;;CBK;RegulationCompliance
GOLDEN;SRV.DS;;;;CBK;goldenrules
GOLDENSUMMIT;CA.APP;;;;CBK;DEMO
GRACOV;SRV.DS;;;;CBK;GrantsAndCovenants
GSAGSA;SRV.DS;;;;CBK;GrantsAndCovenants
GTSBCK;SRV.DS;;;;CBK;insuranceProducts
GUICOM;SRV.DS;;;;CBK;REGULATIONCOMPLIANCE
GUSALI;SRV.DS;;;;CBK;SAVINGS
GdprPortero;SRV.MS;;;;CBK;regulatoryCompliance
GeneralitatTaxes;CA.APP;;;;CBK;CONSUMERSERVICES
GestionDocsOnBoardingPersona;SRV.MS;;;;CBK;PartyReferenceDataDirectory
GlobalPositionCBI;SRV.MS;;;;CBK;CUSTOMERMANAGEMENT
GlobalPositionInternational;CA.APP;;;;CBK;CUSTOMERMANAGEMENT
GrantsCovenants;CA.APP;;;;CBK;GrantsAndCovenants
GuaranteedSavingsLifeInsurance;SRV.MS;;;;CBK;SAVINGS
HUBPAYTS;SRV.MS;;;;CBK;CardNetworkParticipantFacility
HUBPAYVTS;SRV.MS;;;;CBK;CardNetworkParticipantFacility
HWCOMMONS;CA.LAPP;;;;CBK;ECHANNELS
HWListaCuentas;CA.APP;;;;CBK;demos
HireWalletsService;CA.APP;;;;CBK;Deposits
HolderGroup;CA.APP;;;;CBK;InvestmentManagement
HomeInsurance;CA.APP;;;;CBK;INSURANCEPRODUCTS
IANEUT;SRV.MS;;;;CBK;Tech
ICOSustainabilityAnnex;CA.APP;;;;CBK;CREDITPOSITIONKEEPING
IDECUA;SRV.DS;;;;CBK;idea
IDEGAR;SRV.DS;;;;CBK;idea
IDEGPL;CA.WID;;;;CBK;idea
IDEGSA;SRV.DS;;;;CBK;idea
IDEINS;SRV.DS;;;;CBK;idea
IDESIS;CA.APP;;;;CBK;idea
IDESIS;SRV.DS;;;;CBK;idea
IGCIGC;SRV.DS;;;;CBK;BUSINESSANALYSIS
INFCBI;SRV.DS;;;;CBK;ITMANAGEMENT
INFJUR;SRV.DS;;;;CBK;collections
INIPAG;SRV.DS;;;;CBK;paymentInitiation
INPOAD;SRV.DS;;;;CBK;INVESTMENTMANAGEMENT
INTAUD;SRV.DS;;;;CBK;internalAudit
INTAUD;SRV.DS;Questionarios;497;ArchiveAndDocumentManagement;CBK;internalAudit
INTERNET;CA.CNT;;;;CBK;arch
INTRANET;CA.CNT;;;;CBK;arch
ITFRAU;SRV.DS;;;;CBK;ITMANAGEMENT
ITInfraestructureProductsNLI;SRV.LIB;;;;CBK;ITMANAGEMENT
ITMBCC;SRV.DS;;;;CBK;ITMANAGEMENT
ITSSTM;SRV.DS;;;;CBK;ITManagement
ITSecurityAuthorization;ARQ.LIB;;;;CBK;ITMANAGEMENT
ITSecurityFraud;ARQ.MAP;;;;CBK;ITMANAGEMENT
ITSecurityFraud;ARQ.MIA;;;;CBK;ITMANAGEMENT
ITSecurityFraudEvaluation;SRV.MS;;;;CBK;ITMANAGEMENT
ITSecurityOtpAut;ARQ.MIA;;;;CBK;ITMANAGEMENT
ITSecurityProductsNLI;SRV.LIB;;;;CBK;ITMANAGEMENT
ITSecurityStampManager;ARQ.MIA;;;;CBK;ITManagement
InfProvAdminNonLifeInsurance;SRV.MS;;;;CBK;InfProvAdmin
InformationProviderAdmin;SRV.MS;;;;CBK;InformationProviderAdministration
InformationProviderOperation;SRV.MS;;;;CBK;MarketData
InheritanceManagement;CA.APP;;;;CBK;Servicing
InterbankTransfersIntBranches;CA.APP;;;;CBK;PAYMENTS
InternalAudit;CA.APP;;;;CBK;InternalAudit
InternalAudit;CA.APP;Questionarios;497;ArchiveAndDocumentManagement;CBK;InternalAudit
InternationalBatchDashboard;CA.APP;;;;CBK;ITMANAGEMENT
InternationalConfirming;CA.APP;;;;CBK;TRADEBANKING
InternationalContractParticipants;CA.APP;;;;CBK;CUSTOMERMANAGEMENT
InternationalFees;CA.APP;;;;CBK;PRODUCTMANAGEMENT
InvestmentAccount;CA.APP;;;;CBK;InvestmentAccount
InvestmentAccount;SRV.LIB;;;;CBK;InvestmentAccount
InvestmentAccount;SRV.MS;;;;CBK;InvestmentAccount
InvestmentAccountPositionKeeping;SRV.MS;;;;CBK;investmentAccountPositionKeeping
InvestmentExperienceInTest;CA.APP;;;;CBK;REGULATIONCOMPLIANCE
InvestmentPortfolioAdmin;CA.APP;;;;CBK;INVESTMENTMANAGEMENT
InvestmentPortfolioAdmin;SRV.MS;;;;CBK;INVESTMENTMANAGEMENT
InvestmentPortfolioAnalysis;SRV.MS;;;;CBK;InvestmentManagement
InvestmentPortfolioManagement;SRV.MS;;;;CBK;InvestmentManagement
InvestmentPortfolioPlanning;SRV.MS;;;;CBK;INVESTMENTMANAGEMENT
InvestorRelations;CA.APP;;;;CBK;CorporateRelations
InvestorRelations;CA.APP;BackofficePlataformaMetadados;489;PlatformComponents;CBK;CorporateRelations
InvitationManager;CA.APP;;;;CBK;CrossChannel
InvitationManager;CA.WID;;;;CBK;CrossChannel
IssuanceNonLifeInsurance;SRV.MS;;;;CBK;Issuance
ItSecurityIdentityServices;SRV.MS;;;;CBK;ITManagement
JNKMSV;ARQ.MIA;;;;CBK;tool
KYCPER;SRV.DS;;;;CBK;RegulationCompliance
KnowYourCustomerScoring;CA.APP;;;;CBK;REGULATIONCOMPLIANCE
LEENDI;SRV.DS;;;;CBK;LegalEntityDirectory
LGNAPI;SRV.DS;;;;CBK;ITMANAGEMENT
LIFEIN;SRV.DS;;;;CBK;ChannelSpecific
LIMEXP;SRV.DS;;;;CBK;LimitExposureManagement
LITMID;SRV.DS;;;;CBK;idea
LRAREF;SRV.DS;;;;CBK;CorporateRelations
LRAREF;SRV.DS;BackofficePlataformaMetadados;489;PlatformComponents;CBK;CorporateRelations
LeaseSimulator;CA.APP;;;;CBK;Sales
LegalCompliance;SRV.LIB;;;;CBK;legalCompliance
LegalCustomerOnboarding;CA.APP;;;;CBK;Sales
LegalCustomerOnboarding;CA.WID;;;;CBK;SALES
LegalCustomerOnboarding;SRV.MS;;;;CBK;Sales
LegalEntityDirectory;CA.APP;;;;CBK;LegalEntityDirectory
LegalEntityDirectory;SRV.MS;;;;CBK;PARTY
LegalEntityDty;SRV.MS;;;;CBK;PARTY
LegalEntityLoad;CA.APP;;;;CBK;SALES
LegalEntityLoadPreview;CA.APP;;;;CBK;Sales
LifeRiskProductDirectory;CA.APP;;;;CBK;SALES
LimitAndExposureManagement;CA.APP;;;;CBK;TradeBanking
LimitExposureManagement;SRV.MS;;;;CBK;CustomerManagement
ListAccounts;CA.APP;;;;CBK;accounts
Loan;SRV.MS;;;;CBK;Loans
LoanCBI;CA.APP;;;;CBK;LoansDeposits
LoanCBI;SRV.MS;;;;CBK;LoansDeposits
LoanCodeOfGoodPractices;CA.APP;;;;CBK;OperationalServices
LoanContracting;CA.APP;;;;CBK;SALES
LoteryAwardServices;CA.APP;;;;CBK;ConsumerServices
MBRSIM;SRV.DS;;;;CBK;insuranceProducts
MCBCON;SRV.DS;;;;CBK;MARKETOPERATIONS
MCRBKD;SRV.DS;;;;CBK;CUSTOMERMANAGEMENT
MENUMG;SRV.DS;;;;CBK;APPS
MGPERT;SRV.DS;;;;CBK;customerCampaignManagement
MICROSEEMON;SRV.MS;;;;CBK;/monitoring
MIFMIF;SRV.DS;;;;CBK;COMPLIANCE
MKTBCK;SRV.DS;;;;CBK;customerCampaignManagement
MKTCDI;SRV.DS;;;;CBK;OperationalServices
MNowStrategicKPIs;CA.APP;;;;CBK;BUSINESSDIRECTION
MNowStrategicKPIs;CA.APP;SiteBPIVidaPensoes;470;Insurance;CBK;BUSINESSDIRECTION
MONPIE;SRV.DS;;;;CBK;ConsumerServices
MOPGES;SRV.DS;;;;CBK;CreditCardBPI
MOPGTA;SRV.DS;;;;CBK;CreditCardPositionKeeping
MOPGTAGESTION;SRV.MS;;;;CBK;CreditCardPositionKeeping
MOPMCL;SRV.DS;;;;CBK;correspondenceBPI
MOPSAT;SRV.DS;;;;CBK;creditCardBPI
MOPSOL;SRV.DS;;;;CBK;creditCardBPI
MSKRT;SRV.MS;;;;CBK;Security
MUROGE;SRV.DS;;;;CBK;SERVICING
MYPLAN;SRV.DS;;;;CBK;sales
MailCenter;CA.APP;;;;CBK;DOCUMENTMANAGEMENTANDARCHIVE
Mailbox;CA.APP;;;;CBK;apps
ManageableAlerts;CA.APP;;;;CBK;INVESTMENTMANAGEMENT
ManualSecuritiesPositionKeeping;CA.APP;;;;CBK;AccountingServices
MarketOrderExecution;CA.APP;;;;CBK;Marketoperations
MarketOrderExecution;SRV.MS;;;;CBK;WholesaleTrading
MomentsVentajasNoFin;CA.APP;;;;CBK;apps
MonitorPoliticasRiesgo;SRV.MS;;;;CBK;tech
MultiOwnerAccount;CA.APP;;;;CBK;LoansDeposits
MultioptionCertificate;CA.APP;;;;CBK;CONSUMERSERVICES
MuroConMiGestor;CA.APP;;;;CBK;contactDialogue
MyAdvisorWall;CA.APP;;;;CBK;echannels
MyBoxLanding;CA.APP;;;;CBK;insuranceProducts
MyBoxLife;CA.APP;;;;CBK;insuranceProducts
MyBoxLife;SRV.MS;;;;CBK;insuranceProducts
MyBoxRetirementSimulation;SRV.MS;;;;CBK;insuranceProducts
MyPlanningSimulations;CA.APP;;;;CBK;sales
MyPlanningSimulations;SRV.MS;;;;CBK;sales
NACCPC;SRV.DS;;;;CBK;accounting
NCUCBK;SRV.DS;;;;CBK;financialControl
NMENME;SRV.DS;;;;CBK;FinanInstrRefDataManag
NOTIFY;SRV.DS;;;;CBK;PlatformOperations
NOTIFYME;SRV.MS;;;;CBK;PlatformOperations
NPRNPR;SRV.DS;;;;CBK;Loans
NaturalPersonManagement;CA.APP;;;;CBK;SALES
NewInterbankPayment;CA.APP;;;;CBK;CARDOPERATIONS
NonHealthSimulations;CA.APP;;;;CORP;insuranceProducts
NonHealthSimulations;SRV.MS;;;;CORP;insuranceProducts
NotificationManagement;CA.APP;;;;CBK;CROSSCHANNEL
ODNODN;SRV.DS;;;;CBK;GroupTreasury
ONBRDG;SRV.DS;;;;CBK;onboarding
ONGONG;SRV.DS;;;;CBK;NGOManagement
ONLONL;SRV.DS;;;;CBK;ConsumerServices
OPSEMA;SRV.DS;;;;CBK;OPERATIONALSERVICES
OPSUMA;SRV.DS;;;;CBK;OpSustainabilityManag
ORADPT;SRV.DS;;;;CBK;Infraestructuras
OSNBCK;SRV.DS;;;;CBK;ProjectFinance
OTPAUT;SRV.DS;;;;CBK;ITMANAGEMENT
OVIOVI;SRV.DS;;;;CBK;MARKETOPERATIONS
OfficeVisitManagement;CA.APP;;;;CBK;REGULATIONCOMPLIANCE
OnboardingDemo;CA.APP;;;;CBK;onboarding
OnlineContractManagement;CA.APP;;;;CBK;Servicing
OpenArgos;ARQ.MIA;;;;CBK;SecurityAssurance
OpenItemManag;SRV.MS;;;;CBK;OPERATIONALSERVICES
OpenManagement;CA.APP;;;;CBK;ITManagement
OpenRestPreview;CA.APP;;;;CBK;ebranchmanagement
OperacionesPendientesAvisos;CA.APP;;;;CBK;apps
OperationsActivitiesCatalogue;CA.APP;;;;CBK;OPERATIONALSERVICES
OperationsControlsRisks;CA.APP;;;;CBK;OPERATIONALSERVICES
OperationsLog;CA.APP;;;;CBK;ITMANAGEMENT
OrderReceipt;CA.APP;;;;CBK;DirectDebit
PAAUCL;SRV.DS;;;;CBK;PartyAuthentication
PAKACO;SRV.DS;;;;CBK;SALES
PAKSVC;SRV.DS;;;;CBK;SpecialPricingConditions
PALIMA;SRV.DS;;;;CBK;Sales
PARAUT;SRV.DS;;;;CBK;partyAuthentication
PAUBCK;SRV.DS;;;;CBK;solutionDevelopment
PAYINS;SRV.DS;;;;CBK;Payments
PCXALF;SRV.DS;;;;CBK;promocaixaCustomers
PCXCAN;SRV.DS;;;;CBK;SALESANDSERVICES
PCXPCX;SRV.DS;;;;CBK;sales
PEPCLI;SRV.DS;;;;CORP;OperationalServices
PERBOX;SRV.DS;;;;CBK;CustomerManagement
PERFIS;SRV.DS;;;;CBK;OperationalServices
PETBCK;SRV.DS;;;;CBK;petstore
PETSTOREBCK;SRV.MS;;;;CBK;Petstore
PLCBDR;SRV.DS;;;;CBK;salesPlanning
PODBKD;SRV.DS;;;;CBK;HUMANRESOURCES
POLDPL;SRV.DS;;;;CBK;tech
POLRIS;SRV.DS;;;;CBK;tech
PORUPO;SRV.DS;;;;CBK;informationProviders
PRCAEX;SRV.DS;;;;CBK;Sales
PRCMLI;SRV.DS;;;;CBK;OperationalServices
PRDDEF;SRV.DS;;;;CORP;renting
PRDGLI;SRV.DS;;;;CBK;PRODUCTMANAGEMENT
PREPAYMENTCARD;SRV.MS;;;;CBK;TARJETAS
PRODIR;SRV.DS;;;;CBK;SALES
PROFIN;SRV.DS;;;;CBK;TRADEBANKING
PROMAT;SRV.DS;;;;CBK;productMatching
PRPACA;SRV.DS;;;;CBK;Cards
PRSCBP;SRV.DS;;;;CBK;OperationalServices
PTLBCK;SRV.DS;;;;CBK;apps
PTOSRV;SRV.DS;;;;CBK;pointOfService
PUREDM;SRV.DS;;;;CBK;PartyLifecycleManagement
PYPGPR;SRV.DS;;;;CORP;productBrokerAgreement
PYPGPT;SRV.DS;;;;CORP;ProductManagement
PartyAuthenticationBiometrics;SRV.MS;;;;CBK;CrossChannel
PartyAuthenticationHomeBanking;SRV.MS;;;;CBK;CrossChannel
PartyAuthenticationLifeInsurance;SRV.MS;;;;CBK;CROSSCHANNEL
PartyAuthenticationSecurity;SRV.MS;;;;CBK;partyAuthentication
PartyLifecycleManagement;CA.APP;;;;CBK;BranchChannel
PartyLifecycleManagement;SRV.MS;;;;CBK;PartyLifecycleManagement
PartyLifecycleManagementCBI;SRV.MS;;;;CBK;SALES
PartyReferenceDataDirectory;SRV.MS;;;;CBK;PartyReferenceDataDirectory
PartyReferenceDirectoryBackOff;SRV.MS;;;;CBK;OPERATIONALSERVICES
PasswordRecovery;CA.APP;;;;CBK;CrossChannels
PaymentExecution;SRV.MS;;;;CBK;Servicing
PaymentInitiation;SRV.MS;;;;CBK;paymentInitiation
PaymentInstruction;SRV.MS;;;;CBK;Payments
PaymentInstructionInternational;SRV.MS;;;;CBK;PAYMENTS
PaymentOrder;SRV.MS;;;;CBK;PAYMENTS
PenPlanContLI;SRV.MS;;;;CORP;OperationalServices
PensionPlanLifeInsurance;CA.APP;;;;CBK;PensionPlanContributions
PensionPlansLifeInsurance;SRV.MS;;;;CBK;INSURANCEPRODUCTS
PointOfServiceConsumerFinance;SRV.MS;;;;CBK;PointOfService
PoliciesLifeInsurance;CA.APP;;;;CBK;policies
PoliciesLifeInsurance;SRV.MS;;;;CBK;policies
PolicyRenewalNonLifeInsurance;SRV.MS;;;;CBK;POLICYMANAGEMENT
PortalAprovisionamientoDTP;CA.APP;;;;CBK;solutionDevelopment
PortalAprovisionamientoDTP;SRV.MS;;;;CBK;solutionDevelopment
PortalesContenidosMenus;SRV.MS;;;;CBK;apps
PortalesProductos;CA.APP;;;;CBK;apps
PositionKeeping;SRV.MS;;;;CBK;PositionKeeping
PrePaidCard;SRV.MS;;;;CBK;prePaidCard
PricingEngine;CA.APP;;;;CBK;CREDITAPPLICATION
PricingMortgageSimulator;CA.APP;;;;CBK;Sales
PrivateBankingCustomerService;SRV.MS;;;;CBK;PrivateBankingServicing
PrivateBankingCustomers;SRV.MS;;;;CBK;PrivateBankingServicing
ProCombinationLifeInsurance;SRV.MS;;;;CBK;OperationalServices
ProCombinationNonLifeInsurance;SRV.MS;;;;CBK;ProductCombination
ProbandoGAR;ARQ.MIA;;;;CBK;proba
ProcessTracking;CA.WID;;;;CBK;OPERATIONALSERVICES
ProductDesignCBI;SRV.MS;;;;CBK;PRODUCTMANAGEMENT
ProductDirectoryCommercial;SRV.MS;;;;CBK;SALES
ProductPortfolio;SRV.LIB;;;;CBK;BUSINESSANALYSIS
ProductRegulatoryCompliance;CA.APP;;;;CBK;REGULATIONCOMPLIANCE
ProductRegulatoryCompliance;SRV.MS;;;;CBK;RegulationCompliance
ProductionRelease;SRV.MS;;;;CBK;ITManagement
ProjectFinance;CA.APP;;;;CBK;TRADEBANKING
ProjectFinance;SRV.MS;;;;CBK;ProjectFinance
ProviderNetworkMonitoring;CA.APP;;;;CBK;ITMANAGEMENT
PruebaDevelp;CA.ARQ;;;;CBK;PruebaDevelp
PublicReferenceDataManagementCBI;SRV.MS;;;;CBK;MARKETDATA
QUOTEM;SRV.DS;;;;CBK;QuoteManagement
QuoteManagement;CA.APP;;;;CBK;QuoteManagement
QuoteManagement;SRV.MS;;;;CBK;QuoteManagement
RATRAT;SRV.DS;;;;CBK;Recaudaciones
REGCER;SRV.DS;;;;CBK;ConsumerServices
REMBKD;SRV.DS;;;;CBK;SERVICING
RENTIN;SRV.DS;;;;CORP;Renting
RETNOW;SRV.DS;;;;CBK;products
RETRET;SRV.DS;;;;CBK;TradeBanking
RINRIN;SRV.DS;;;;CBK;CONSUMERSERVICES
ROFROF;SRV.DS;;;;CBK;financeAndRiskManagement
RSKMAD;SRV.DS;;;;CBK;risks
Realstatepromotion;SRV.MS;;;;CBK;Realstatepromotion
Realstatepromotions;SRV.MS;;;;CBK;Realstatepromotion
ReceiptsIssuerManagement;CA.APP;;;;CBK;PAYMENTS
RecoveryNonLifeInsurance;SRV.MS;;;;CBK;OperationalServices
RedesignedInTrayService;CA.APP;;;;CBK;DOCUMENTMANAGEMENTANDARCHIVE
RedtrustWSClient;SRV.LIB;;;;CBK;redtrust
RedtrustWSClient;SRV.MS;;;;CBK;redtrust
RegistrationCancellation;CA.APP;;;;CBK;Servicing
RegistrationCancellation;SRV.MS;;;;CBK;Servicing
RegulatoryCompliance;SRV.MS;;;;CBK;RegulationCompliance
RegulatoryComplianceCBI;SRV.MS;;;;CBK;REGULATIONCOMPLIANCE
RegulatoryReporting;CA.APP;;;;CBK;REGULATIONCOMPLIANCE
Renting;SRV.MS;;;;CORP;Renting
RentingAuto;CA.APP;;;;CBK;SALES
RentingEF;SRV.MS;;;;CORP;TRADEBANKING
RentingEquipmentFinance;SRV.MS;;;;CORP;TradeBanking
RequestToPay;CA.APP;;;;CBK;Payments
RequirementToCodeTraceability;SRV.MS;;;;CORP;IDEA
RevolvingCreditFacilities;CA.APP;;;;CBK;LoansDeposits
RiskAccountingClassification;CA.APP;;;;CBK;Regulation
RiskPositionKeeping;SRV.MS;;;;CBK;CREDITPOSITIONKEEPING
SALLOA;SRV.DS;;;;CBK;salaryLoan
SALPLA;SRV.DS;;;;CBK;salesPlanning
SASILI;SRV.DS;;;;CBK;SALES
SCOCRD;CA.APP;;;;CBK;idea
SCOCRD;CA.WID;;;;CBK;idea
SCOCRD;SRV.DS;;;;CBK;idea
SECSEC;SRV.DS;;;;CBK;BusinessCommandAndControl
SEEMON;SRV.DS;;;;CBK;/monitoring
SEOBMA;SRV.DS;;;;CBK;settlementObligationManagement
