AAMERT;SRV.DS;;;;CBK;marketing
SERISS;SRV.DS;;;;CBK;Servicing
SERORD;SRV.DS;;;;CBK;Servicing
SGABCK;SRV.DS;;;;CBK;custodiagarantiasdocumentos
SHORTN;SRV.DS;;;;CBK;distribution
SIAPRD;SRV.DS;;;;CBK;Sales
SIAPRQ;SRV.DS;;;;CBK;customerOffer
SIMSIM;SRV.DS;;;;CBK;contactHandler
SINAPS;SRV.DS;;;;CBK;Infraestructuras
SINAPSIS;SRV.MS;;;;CBK;Infraestructuras
SINSIN;SRV.DS;;;;CBK;distribution
SOEBCK;SRV.DS;;;;CBK;CREDITPOSITIONKEEPING
SPAFEV;CA.APP;;;;CBK;fever
SRASRA;SRV.DS;;;;CBK;CREDITAPPLICATION
SSASSA;SRV.DS;;;;CBK;ITManagement
STCSER;SRV.DS;;;;CBK;stc
STDREU;SRV.DS;;;;CORP;STD
STOPGO;SRV.DS;;;;CBK;CrossChannel
STRGFA;SRV.DS;;;;CBK;ITManagement
SUICHE;SRV.DS;;;;CBK;RegulationCompliance
SUSTAI;SRV.DS;;;;CBK;SustainabilityESG
SYSADM;SRV.DS;;;;CBK;systemsAdministration
SYSDEP;SRV.DS;;;;CBK;ITMANAGEMENT
SYSTEM;SRV.DS;;;;CBK;SYSTEMSADMINISTRATION
SalaryLoan;CA.APP;;;;CBK;ConsumerServices
SalaryLoan;SRV.MS;;;;CBK;salaryLoan
SalesCommercialHome;CA.APP;;;;CBK;BranchPortfolio
SalesCommercialReporting;CA.APP;;;;CBK;BusinessAnalysis
SalesNearRealTme;SRV.MS;;;;CBK;salesforce
SavingsSimulationsLifeInsurance;SRV.MS;;;;CBK;SALES
SecuritiesPositionKeeping;SRV.MS;;;;CBK;SecuritiesPositionKeeping
SecurityAssurance;ARQ.LIB;;;;CBK;NONITANDNONHRENTERPRISESERVICES
SecurityAssurance;ARQ.MIA;;;;CBK;NonITAndNonHREnterpriseServices
SegurcaixaInsuranceCatalog;CA.APP;;;;CBK;Catalogos
SegurcaixaInsuranceCatalog;SRV.MS;;;;CBK;Catalogos
SegurosInversionSimContSeguro;CA.APP;;;;CBK;insuranceProducts
SegurosInversionSimContSeguro;SRV.MS;;;;CBK;insuranceProducts
SegurosVidaMyBox;CA.APP;;;;CBK;insuranceProducts
SegurosVidaMyBox;SRV.MS;;;;CBK;insuranceProducts
ServicingActivityAnalysis;SRV.MS;;;;CBK;Infraestructuras
ServicingIssue;CA.APP;;;;CBK;Servicing
ServicingIssue;SRV.MS;;;;CBK;Servicing
ServicingMandate;SRV.MS;;;;CBK;Servicing
ServicingMandateCBI;SRV.MS;;;;CBK;Servicing
ServicingOrder;SRV.MS;;;;CBK;Servicing
ServicingOrderTrade;SRV.MS;;;;CBK;SERVICING
ServicingOrderWills;SRV.MS;;;;CBK;SERVICING
SessionDialogueConsumerFinance;SRV.MS;;;;CBK;SessionDialogue
ShoppiVentajasNoFin;SRV.MS;;;;CBK;apps
SignatureManager;CA.APP;;;;CBK;CrossChannel
SimulationsLifeInsurance;SRV.MS;;;;CBK;Sales
SimulationsManagedSavingLifeInsurance;CA.APP;;;;CBK;Sales
SolicitudTercerosPrescriptores;SRV.MS;;;;CBK;pointOfService
SpecialPricingConditions;SRV.MS;;;;CBK;SpecialPricingConditions
StrongCustomerAuthWhiteList;CA.APP;;;;CBK;CARDS
SuitabilityChecking;SRV.MS;;;;CBK;RegulationCompliance
SupraALFUnificacion;SRV.MS;;;;CBK;PartyReference
Suscriptions;CA.APP;;;;CBK;CARDS
Sustainability;CA.APP;;;;CBK;SalesServices
Sustainability;SRV.MS;;;;CBK;SustainabilityESG
Synchro;CA.APP;;;;CBK;ITMANAGEMENT
SyndicatedProjectFinance;CA.APP;;;;CBK;ProjectFinance
SystemDeployment;SRV.MS;;;;CBK;ITMANAGEMENT
TAOIPK;SRV.DS;;;;CBK;OPERATIONALSERVICES
TARBOX;SRV.DS;;;;CBK;CreditCardPositionKeeping
TARSCA;SRV.DS;;;;CBK;CARDS
TCOTCO;SRV.DS;;;;CBK;cardCase
TCRLUN;SRV.DS;;;;CBK;Cards
TCRTCR;SRV.DS;;;;CBK;Cards
TDITDI;SRV.DS;;;;CBK;PaymentExecution
TECDEB;SRV.DS;;;;CBK;idea
TESTAM;SRV.DS;;;;CBK;ExternalAgency
TEVTEV;SRV.DS;;;;CBK;CentralCashHandling
TFTransactionService;SRV.MS;;;;CORP;ITMANAGEMENT
TFTransactionWeb;CA.APP;;;;CORP;INFRAESTRUCTURESTECNOLOGIQUES
THBPAY;SRV.DS;;;;CBK;CARDS
THPASE;SRV.DS;;;;CBK;SALES
TIRTIR;SRV.DS;;;;CBK;DirectDebit
TLETLE;SRV.DS;;;;CBK;DEPOSITS
TRAAUT;SRV.DS;;;;CBK;TransactionAuthorization
TRAFIN;SRV.DS;;;;CBK;TRADEBANKING
TRAULI;SRV.DS;;;;CORP;CrossChannel
TRAZBK;SRV.DS;;;;CBK;OperationalServices
TRAZSV;SRV.MS;;;;CBK;OperationalServices
TREFVA;SRV.DS;;;;CBK;centralCashHandling
TRFTRF;SRV.DS;;;;CBK;PaymentExecution
TRSBCK;SRV.DS;;;;CBK;Party
TabbedBrowsing;CA.WID;;;;CBK;ITMANAGEMENT
TabbedBrowsingManagement;CA.APP;;;;CBK;ITMANAGEMENT
TaskTray;CA.APP;;;;CBK;BranchChannel
TaxLoan;CA.APP;;;;CBK;CONSUMERSERVICES
TaxObligationInvestPosKeeping;SRV.MS;;;;CBK;OperationalServices
TaxObligationPositionKeeping;SRV.MS;;;;CBK;OPERATIONALSERVICES
Taxation;CA.APP;;;;CBK;REGULATIONCOMPLIANCE
TechnicalDebtWidgets;CA.WID;;;;CBK;IDEA
TemplateViewer;CA.APP;;;;CBK;DOCUMENTMANAGEMENTANDARCHIVE
TestALM;SRV.MS;;;;CBK;idea
TradeConfirmationMatching;SRV.MS;;;;CBK;MARKETOPERATIONS
TradeFinance;SRV.MS;;;;CBK;TRADEBANKING
TradeFinanceAVE;SRV.MS;;;;CBK;TradeFinance
TransMngtNonLifeInsurance;SRV.LIB;;;;CBK;TransactionManagement
TransactionAuthorization;CA.WID;;;;CBK;TransactionAuthorization
TransactionAuthorization;SRV.MS;;;;CBK;CrossChannel
TransactionAuthorizationPreview;CA.APP;;;;CBK;TransactionAuthorizationPreview
TransactionAuthorizationSecurity;SRV.MS;;;;CBK;CrossChannel
TranslationsManagement;CA.APP;;;;CBK;ITMANAGEMENT
Translator;CA.APP;;;;CBK;DOCUMENTMANAGEMENTANDARCHIVE
TrazabilidadOperaciones;SRV.MS;;;;CBK;OperationalServices
USCAOP;SRV.DS;;;;CBK;ITMANAGEMENT
Underwriting;SRV.MS;;;;CBK;SALES
UnderwritingNonLifeInsurance;CA.APP;;;;CBK;Underwriting
UnderwritingNonLifeInsurance;SRV.MS;;;;CBK;Underwriting
UseCasesManagement;CA.APP;;;;CBK;ITMANAGEMENT
UtilsLibraryOF;CA.LAPP;;;;CBK;ebranchmanagement
VALBCK;SRV.DS;;;;CBK;InvestmentAccount
VALDB2;SRV.DS;;;;CBK;InvestmentAccount
VIRACC;SRV.DS;;;;CBK;LoansDeposits
VMCAdmin;CA.APP;;;;CORP;arquitectura
VMCCNF;SRV.DS;;;;CORP;VMCorp
VMCHeader;CA.APP;;;;CORP;arquitectura
VidacaixaInsuranceCatalog;CA.APP;;;;CBK;Catalogos
VidacaixaInsuranceCatalog;SRV.MS;;;;CBK;Catalogos
VirtualAccount;SRV.MS;;;;CBK;LoansDeposits
WIVAI;CA.APP;;;;CBK;SALESANDSERVICES
WIVAI;SRV.LIB;;;;CBK;salesAndServices
WIVAI;SRV.MS;;;;CBK;SALESANDSERVICES
WIVAIBO;CA.APP;;;;CBK;SALESANDSERVICES
WIVAIBackoffice;CA.APP;;;;CBK;PRODUCTS
WIVAICUSTOMER;SRV.MS;;;;CBK;CUSTOMERS
WIVAIFASTDATA;SRV.MS;;;;CBK;PRODUCTS
WIVAIMobility;CA.APP;;;;CBK;ECHANNELS
WIVAIPRODUCTS;SRV.MS;;;;CBK;PRODUCTS
WIVAISALES;SRV.MS;;;;CBK;SALES
WivaiSelectplace;CA.APP;;;;CBK;ECHANNELS
WorkCenterQuery;SRV.LIB;;;;CBK;BuildingsAndEquipment
WriteOffsNonLifeInsurance;CA.APP;;;;CBK;WriteOffs
WriteOffsNonLifeInsurance;SRV.MS;;;;CBK;Writeoffs
a2connector;ARQ.LIB;;;;CBK;backend/absis2
a2connector;ARQ.MIA;;;;CBK;backend/absis2
absis2flow;ARQ.LIB;;;;CBK;backend/absis2
absis3core;ARQ.CFG;;;;CBK;core
absis3core;ARQ.LIB;;;;CBK;core
absis3externalbom;ARQ.LIB;;;;CBK;arch/core
absisCli;CA.ARQ;;;;CBK;tools
absisComponents;CA.ARQ;;;;CBK;components
absisConfigurationRepo;CA.ARQ;;;;CBK;core
absisDependency;CA.ARQ;;;;CBK;core
absisModules;CA.ARQ;;;;CBK;core
absisReactESMSandbox;CA.ARQ;;;;CBK;tools
absisWidgetDep;CA.ARQ;;;;CBK;components
absisWidgets;CA.ARQ;;;;CBK;components
absisclo;ARQ.LIB;;;;CBK;monitors/clo
absisinitializr;ARQ.MIA;;;;CBK;tool
administrativeDefault;CA.APP;;;;CBK;COLLATERALADMINISTRATION
adsclient;SRV.LIB;;;;CBK;backend/ads
adsconnector;ARQ.LIB;;;;CBK;backend/ads
adsconnector;ARQ.MIA;;;;CBK;backend/ads
adstransaction;ARQ.LIB;;;;CBK;backend/ads
almlogcollector;ARQ.MIA;;;;CBK;tool
analisisRiesgo;SRV.MS;;;;CBK;creditMarginManagement
apigateway;ARQ.MIA;;;;CBK;core
appConfiguration;SRV.CFG;;;;CBK;partyAuthentication
applibprova;CA.LAPP;;;;CBK;demos
apponboarding;CA.APP;;;;CBK;infraestructuras_globales-arquitectura_tecnica/arquitectura_de_canal
apponboarding;SRV.MS;;;;CBK;onboarding
approvals;CA.WID;;;;CBK;security/approvals
approvalsOfi;CA.WID;;;;CBK;security
approvalsVcx;CA.WID;;;;CBK;security
arqVerificaIdent;CA.APP;;;;CORP;partyAuthentication
arqdb2;SRV.DS;;;;CBK;demo
arqdop;ARQ.MAP;;;;CBK;compensation
arqdop;SRV.DS;;;;CORP;infraestructuras
arqjdb;SRV.DS;;;;CBK;demo
arqpru;SRV.DS;;;;CBK;demo
arqrun;SRV.DS;;;;CBK;demo
arqsharedsql;SRV.LIB;;;;CBK;demo
arqsql;SRV.DS;;;;CBK;demo
atmOperationsManagement;SRV.MS;;;;CBK;channelSpecific
autApprovalsDemo;SRV.MS;;;;CBK;tech
autDemo;SRV.MS;;;;CBK;tech
autNow;CA.WID;;;;CBK;TransactionAuthorization
auth;ARQ.MAP;;;;CBK;security/authorization
bsalab;SRV.MS;;;;CBK;ITManagement
businesslogs;ARQ.LIB;;;;CBK;ITMANAGEMENT
busquedaClientes;CA.WID;;;;CBK;TF71
ca3msv;SRV.DS;;;;CBK;gobiernoabsis3
ca3spa;SRV.DS;;;;CBK;gobiernoabsis3
calculoTaeNovacionesIco;SRV.MS;;;;CBK;loansAndDeposits
canalAppCognitive;CA.APP;;;;CBK;ServicingActivityAnalysis
cardAuthentication;SRV.MS;;;;CBK;partyAuthentication
cardAuthorization;SRV.MS;;;;CBK;cardAuthorization
cardAuthorizationBPI;SRV.MS;;;;CBK;cards
cardAuthorizationBlackList;CA.APP;;;;CBK;cardAuthorization
cardAuthorizationBlackList;SRV.MS;;;;CBK;Cards
cardCollectionsBPI;SRV.MS;;;;CORP;TARJETASYCOMERCIOS
cardsBillingsAndPayments;SRV.MS;;;;CORP;Cards
cardsPrePaymentCard;SRV.MS;;;;CBK;prePaymentCard
catmsv;ARQ.MIA;;;;CBK;tool
centralCashHandling;SRV.MS;;;;CBK;Payments
centralCashHandlingCurrency;SRV.MS;;;;CBK;Payments
cgsconnector;ARQ.LIB;;;;CBK;backend/cgs
cgsconnector;ARQ.MIA;;;;CBK;backend/cgs
cgsoperation;ARQ.LIB;;;;CBK;backend/cgs
cloarq;ARQ.CFG;;;;CBK;monitors/clo
cloarq;ARQ.MAP;;;;CBK;monitors/clo
cloarq;ARQ.MIA;;;;CBK;monitors/clo
cloauthrole;SRV.MS;;;;CBK;tech
cof;CA.CNT;;;;CBK;oficina
collectionsDefault;SRV.MS;;;;CBK;collections
comerc;SRV.DS;;;;CBK;channelSpecific
commonProcess;CA.APP;;;;CBK;arch
compensation;ARQ.MIA;;;;CBK;compensation
configserver;ARQ.MIA;;;;CBK;core
connectionhub;CA.APP;;;;CBK;Sales
contactHandler;SRV.MS;;;;CBK;contactHandler
containerconfig;ARQ.MIA;;;;CBK;tool
contractserver;ARQ.MIA;;;;CBK;tool
contributionModels;CA.APP;;;;CBK;Models
contributionModels;SRV.MS;;;;CBK;contributionModels
creditCardBPI;SRV.MS;;;;CBK;creditCardBPI
creditCardTransactionExecutioBPI;SRV.MS;;;;CBK;creditCardTransactionExecutioBPI
creditCardTransactionExecutionBPI;SRV.MS;;;;CBK;creditCardTransactionExecutionBP
creditManagement;SRV.MS;;;;CBK;CREDITAPPLICATION
creditMarginManagement;SRV.CFG;;;;CBK;creditMarginManagement
creditMarginManagement;SRV.LIB;;;;CBK;creditMarginManagement
creditMarginManagement;SRV.MS;;;;CBK;creditMarginManagement
creditMarginManagementCommon;SRV.LIB;;;;CBK;creditMarginManagement
currencyexchange;SRV.MS;;;;CBK;currencyExchange
currentAccount;SRV.MS;;;;CBK;accounts
customerBehavioralInsights;SRV.LIB;;;;CBK;customerBehavioralInsights
customerBehavioralInsights;SRV.MS;;;;CBK;customerBehavioralInsights
customerBillingCommissions;SRV.MS;;;;CBK;OPERATIONALSERVICES
customerOffer;SRV.CFG;;;;CBK;SALES
customerOffer;SRV.LIB;;;;CBK;SALES
customerOffer;SRV.MS;;;;CBK;customerOffer
customerOfferBPI;SRV.MS;;;;CBK;sales
customerOfferCommon;SRV.LIB;;;;CBK;SALES
customerOfferDeposits;SRV.MS;;;;CBK;SALES
customerOfferSalaryLoan;SRV.MS;;;;CBK;customerOffer
customerPosition;SRV.MS;;;;CBK;AccountingServices
customerProdAndServEligibility;SRV.MS;;;;CBK;customerProdAndServEligibility
customerProductsAndServices;SRV.MS;;;;CBK;customerProductsAndServices
customerProductsAndServicesBPI;SRV.MS;;;;CBK;customerProductsAndServicesBPI
customerProfile;SRV.MS;;;;CBK;CustomerManagement
customerRelationshipManagement;SRV.MS;;;;CBK;customerRelationshipManagement
dalionProxySandbox;SRV.MS;;;;CBK;customerAccessEntitlement
dataprotect;ARQ.MAP;;;;CBK;security/data
dec;ARQ.MAP;;;;CBK;audit/dec
dec;ARQ.MIA;;;;CBK;audit/dec
deccompensation;ARQ.MAP;;;;CBK;audit/dec
deccompensation;ARQ.MIA;;;;CBK;audit/dec
decmanagement;SRV.MS;;;;CBK;audit
deferredSignature;CA.APP;;;;CBK;eChannels
demoConnectA2;SRV.MS;;;;CBK;demoArquitectura
demoarqalm;SRV.MS;;;;CBK;demoALM
demoarqalmconf;SRV.CFG;;;;CBK;demoALM
demoarqalmlib;SRV.LIB;;;;CBK;demoALM
demoarqalmplugin;ARQ.MAP;;;;CBK;demoALM
demoarqbff;SRV.BFF;;;;CBK;demoArquitectura
demoarqcbk;SRV.MS;;;;CBK;demoArquitectura
demoreadonly;ARQ.LIB;;;;CBK;demo
demosimca;SRV.MS;;;;CBK;demoArquitectura
dev;CA.CNT;;;;CBK;arch
developerportal;CA.CNT;;;;CBK;idea
devicebusBridge;CA.ARQ;;;;CBK;core
devopenfront;CA.APP;;;;CBK;arch
digitization;ARQ.LIB;;;;CBK;connector/digitization
digitization;ARQ.MIA;;;;CBK;connector/digitization
discretionaryPortfolioAdministra;SRV.MS;;;;CBK;InvestmentManagement
documentService;CA.ARQ;;;;CBK;core
dpPipelinesManagement;CA.APP;;;;CBK;ITManagement
dpappmenu;CA.APP;;;;CBK;idea
dpdashboard;CA.APP;;;;CBK;idea
dpentidades;CA.APP;;;;CBK;idea
dprally;CA.WID;;;;CBK;idea
dptools;CA.APP;;;;CBK;idea
dptopbar;CA.APP;;;;CBK;idea
dynamicConfigArqMobile;SRV.MS;;;;CBK;openMobile
envioAvisosCitaPreviaNrt;SRV.MS;;;;CBK;crossChannel
errormanagement;ARQ.MAP;;;;CBK;errormanagement
errormanagement;ARQ.MIA;;;;CBK;errormanagement
eslintConfig;CA.ARQ;;;;CBK;core
eventcontextmodifier;ARQ.LIB;;;;CBK;core
fichaClientePosiciones;SRV.MS;;;;CBK;customerPosition
fraudDiagnosis;SRV.MS;;;;CBK;fraudDiagnosis
fundTransfPric;SRV.MS;;;;CBK;Markets
gestionNrcAeat;SRV.MS;;;;CBK;accountingServices
hostchannelconv;ARQ.MAP;;;;CBK;common
idecua;SRV.MS;;;;CBK;idea
imagin;CA.CNT;;;;CBK;now
issuedCardsAdministration;SRV.MS;;;;CBK;CardOperations
jenkinsSharedLib;ARQ.LIB;;;;CBK;jenkinslibraries
leasingSimulator;CA.APP;;;;CBK;leasing/simulations
leasingSimulator;CA.ARQ;;;;CBK;leasing/simulations
mailsender;ARQ.CFG;;;;CBK;connector/mail
mailsender;ARQ.LIB;;;;CBK;connector/mail
merchantAcquiringFacility;SRV.MS;;;;CBK;merchantAcquiringFacility
minimalheader;CA.APP;;;;CBK;arch
mobile;CA.CNT;;;;CBK;now
monclo;ARQ.MAP;;;;CBK;monclo
monclo;SRV.DS;;;;CBK;monclo
monitoring;ARQ.MAP;;;;CBK;monitoring
monitoring;ARQ.MIA;;;;CBK;monitoring
monteDePiedad;CA.APP;;;;CBK;ConsumerServices
monteDePiedad;SRV.MS;;;;CBK;ConsumerServices
muroconmigestor;SRV.MS;;;;CBK;SERVICING
myboxcare;CA.APP;;;;CBK;insuranceProducts
now;CA.CNT;;;;CBK;now
nownc;CA.CNT;;;;CBK;ITMANAGEMENT
openItemManagement;SRV.MS;;;;CBK;openItemManagement
opfconfig;CA.APP;;;;CBK;arch
partyAuthentication;SRV.CFG;;;;CBK;partyAuthentication
partyAuthentication;SRV.MS;;;;CBK;partyAuthentication
pluginconfig;ARQ.CFG;;;;CBK;core/servicemanager
portalAbsis3;CA.ARQ;;;;CBK;doc
prdMch;SRV.DS;;;;CBK;productMatching
prePaymentCardDistributors;SRV.MS;;;;CBK;PrePaymentCard
prePaymentCardExecDistributors;SRV.MS;;;;CBK;PrePaymentCardTransactionExecuti
prePaymentCardExecutionDistributors;SRV.MS;;;;CBK;PrePaymentCardTransactionExecuti
productDirectory;SRV.MS;;;;CBK;Sales
productDirectoryCommon;ARQ.LIB;;;;CBK;Sales
productDirectoryCommon;SRV.LIB;;;;CBK;Sales
productMatching;SRV.MS;;;;CBK;productMatching
promotionalEvents;SRV.MS;;;;CBK;promotionalEvents
qualitySurveys;CA.APP;;;;CBK;CustomerSurveys
rallyOperationServices;SRV.MS;;;;CORP;IDEA
realEstatePromotions;SRV.MS;;;;CBK;realEstatePromotions
risksManAdjust;CA.APP;;;;CBK;risks
risksManAdjust;SRV.MS;;;;CBK;risks
sampleA3Integration;SRV.MS;;;;CBK;demoArquitectura
sca;ARQ.MAP;;;;CBK;security/sca
sca;ARQ.MIA;;;;CBK;security/sca
sca;CA.WID;;;;CBK;security
scaapi;SRV.DS;;;;CBK;apps
scamessage;CA.WID;;;;CBK;security
searchCNAE;CA.WID;;;;CBK;Party
searchCNAEPreview;CA.APP;;;;CBK;PARTY
searchPeople;CA.WID;;;;CBK;PARTY
seconnector;ARQ.LIB;;;;CBK;backend/ase
seconnector;ARQ.MIA;;;;CBK;backend/ase
seconnectorhlp;ARQ.LIB;;;;CORP;backend/ase
seemon;CA.APP;;;;CBK;/monitoring
seeyourmonitoring;CA.APP;;;;CBK;ITManagement
servicemanager;ARQ.MIA;;;;CBK;core
showcase;CA.APP;;;;CBK;arch
showcasecommons;CA.LAPP;;;;CBK;ARCHITECTURE
simpleconfig;ARQ.CFG;;;;CBK;demo
smconfig;ARQ.CFG;;;;CBK;core/servicemanager
smconfig;ARQ.LIB;;;;CBK;core/servicemanager
sonarjavarules;ARQ.LIB;;;;CORP;tool
spaabsis3;CA.ARQ;;;;CBK;tools
stackvalidator;ARQ.MAP;;;;CBK;common
standardreusablefunctions;SRV.CFG;;;;CBK;tech
standardreusablefunctions;SRV.LIB;;;;CBK;tech
standardreusablefunctions;SRV.MS;;;;CBK;tech
statusapp;CA.APP;;;;CBK;arch
tagascompensable;ARQ.MAP;;;;CBK;common
tandemconnector;ARQ.LIB;;;;CBK;backend/tandem
tandemconnector;ARQ.MIA;;;;CBK;backend/tandem
tandemtransaction;ARQ.LIB;;;;CBK;backend/tandem
tauxconnector;ARQ.LIB;;;;CBK;backend/connectors
tauxconnector;ARQ.MIA;;;;CBK;backend/connectors
tauxexternalapi;ARQ.MIA;;;;CBK;backend/connectors
tokenizer;CA.APP;;;;CBK;ITManagement
transporteEfectivoValores;SRV.MS;;;;CBK;centralCashHandling
utilitiesJuridicas;SRV.LIB;;;;CBK;SRVLIBlegalCompliance
widgetOutputSPAPlugin;CA.ARQ;;;;CBK;core
